Target	Description	ScientificName	prob	SeqID	E-value	Score	QueryPos	TargetPos
3bji-assembly1_A	Structural Basis of Promiscuous Guanine Nucleotide Exchange by the T-Cell Essential Vav1	Homo sapiens	1.00	100	6.15e-61	2936	1-372 (372)	1-372 (372)	
2vrw-assembly1_B	Critical structural role for the PH and C1 domains of the Vav1 exchange factor	Mus musculus	1.00	92.9	1.18e-53	2523	2-371 (372)	1-367 (367)	
6new-assembly1_A	Apo structure of the activated truncation of Vav1	Homo sapiens	1.00	98.6	4.65e-54	2514	1-372 (372)	11-387 (389)	
3bji-assembly2_B	Structural Basis of Promiscuous Guanine Nucleotide Exchange by the T-Cell Essential Vav1	Homo sapiens	1.00	98.3	8.90e-53	2455	1-372 (372)	1-367 (368)	
6nfa-assembly1_A	Vav1 inhibited by an allosteric inhibitor: Vav1 inhibitors block GEF activity	Homo sapiens	1.00	98.4	3.64e-54	2377	1-372 (372)	9-385 (386)	
6nf1-assembly1_A	Vav1 inhibited by an allosteric inhibitor: Vav1 inhibitors block GEF activity	Homo sapiens	1.00	99.4	1.86e-52	2259	1-372 (372)	177-550 (550)	
3ky9-assembly2_B	Autoinhibited Vav1	Homo sapiens	1.00	97.8	3.04e-52	2208	1-372 (372)	168-541 (541)	
3ky9-assembly1_A	Autoinhibited Vav1	Homo sapiens	1.00	99.1	2.52e-51	2175	1-371 (372)	163-530 (530)	
1f5x-assembly1_A	NMR STRUCTURE OF THE Y174 AUTOINHIBITED DBL HOMOLOGY DOMAIN	Mus musculus	1.00	90.9	3.43e-18	746	1-187 (372)	22-208 (208)	
5fi0-assembly3_E	Crystal Structure of the P-Rex1 DH/PH tandem in complex with Rac1	Homo sapiens	1.00	27.4	2.99e-17	705	3-311 (372)	12-336 (341)	
4yon-assembly1_A	P-Rex1:Rac1 complex	Homo sapiens	1.00	26.7	3.43e-18	675	3-311 (372)	13-342 (349)	
5fi0-assembly2_C	Crystal Structure of the P-Rex1 DH/PH tandem in complex with Rac1	Homo sapiens	1.00	26.7	8.39e-17	668	3-311 (372)	6-337 (344)	
2dfk-assembly2_C	Crystal structure of the CDC42-Collybistin II complex	Rattus norvegicus	1.00	22.4	1.29e-17	644	1-311 (372)	1-328 (353)	
4mt6-assembly1_A	Crystal structure of closed inactive collybistin	Rattus norvegicus	1.00	22.6	7.17e-18	594	1-311 (372)	54-382 (389)	
1x86-assembly3_E	Crystal Structure of the DH/PH domains of Leukemia-associated RhoGEF in complex with RhoA	Homo sapiens	1.00	23.5	6.95e-16	587	3-311 (372)	20-331 (336)	
3odx-assembly2_B	Crystal Structure of an N-terminally Truncated Linker-DH/PH Domains of p115-RhoGEF	Homo sapiens	1.00	21.5	1.67e-16	581	3-316 (372)	3-335 (335)	
3p6a-assembly1_A	Crystal Structure of the DH/PH domains of p115-RhoGEF (R399E mutant)	Homo sapiens	1.00	22.4	1.37e-16	580	3-316 (372)	3-344 (344)	
3p6a-assembly2_B	Crystal Structure of the DH/PH domains of p115-RhoGEF (R399E mutant)	Homo sapiens	1.00	22.8	2.03e-16	578	3-316 (372)	3-343 (343)	
3odo-assembly2_B	Crystal Structure of the DH/PH Domains of p115-RhoGEF	Homo sapiens	1.00	22	4.69e-16	575	1-309 (372)	20-367 (370)	
3odx-assembly1_A	Crystal Structure of an N-terminally Truncated Linker-DH/PH Domains of p115-RhoGEF	Homo sapiens	1.00	21.6	2.47e-16	574	3-316 (372)	3-336 (336)	
3odw-assembly1_A	Crystal Structure of the Linker-DH/PH domains of p115-RhoGEF	Homo sapiens	1.00	21.7	8.06e-16	566	3-316 (372)	3-331 (331)	
1x86-assembly2_C	Crystal Structure of the DH/PH domains of Leukemia-associated RhoGEF in complex with RhoA	Homo sapiens	1.00	21.7	5.18e-16	564	3-311 (372)	20-356 (362)	
2pz1-assembly1_A	Crystal Structure of Auto-inhibited Asef	Homo sapiens	1.00	24.6	5.39e-17	562	3-316 (372)	78-408 (408)	
1txd-assembly1_A	Crystal Structure of the DH/PH domains of Leukemia-associated RhoGEF	Homo sapiens	1.00	23.3	6.30e-16	559	1-311 (372)	17-347 (352)	
3kz1-assembly1_A	Crystal Structure of the Complex of PDZ-RhoGEF DH/PH domains with GTP-gamma-S Activated RhoA	Homo sapiens	1.00	20.8	1.69e-15	556	1-312 (372)	16-358 (360)	
1xcg-assembly1_A	Crystal Structure of Human RhoA in complex with DH/PH fragment of PDZRHOGEF	Homo sapiens	1.00	21.5	2.62e-15	549	1-312 (372)	16-354 (355)	
1kz7-assembly1_A	Crystal Structure of the DH/PH Fragment of Murine Dbs in Complex with the Placental Isoform of Human Cdc42	Mus musculus	1.00	20.8	1.31e-16	537	3-311 (372)	6-318 (337)	
1kzg-assembly2_C	DbsCdc42(Y889F)	Mus musculus	1.00	21.3	1.37e-16	534	3-311 (372)	6-316 (330)	
5jhh-assembly1_A	Crystal structure of the ternary complex between the human RhoA, its inhibitor and the DH/PH domain of human ARHGEF11	Homo sapiens	1.00	20.6	1.27e-14	534	1-312 (372)	16-355 (356)	
1kzg-assembly1_A	DbsCdc42(Y889F)	Mus musculus	1.00	21.4	8.81e-17	532	3-311 (372)	6-318 (337)	
1kz7-assembly2_C	Crystal Structure of the DH/PH Fragment of Murine Dbs in Complex with the Placental Isoform of Human Cdc42	Mus musculus	1.00	21.7	7.99e-17	526	3-311 (372)	6-316 (330)	
1lb1-assembly4_G	Crystal Structure of the Dbl and Pleckstrin homology domains of Dbs in complex with RhoA	Mus musculus	1.00	21	2.87e-16	518	3-311 (372)	6-317 (324)	
7rx9-assembly1_A	Structure of autoinhibited P-Rex1	Homo sapiens	1.00	27.6	7.67e-16	518	5-311 (372)	7-326 (432)	
4d0n-assembly1_B	AKAP13 (AKAP-Lbc) RhoGEF domain in complex with RhoA	Homo sapiens	1.00	15.8	3.42e-13	514	1-311 (372)	24-368 (371)	
3odw-assembly2_B	Crystal Structure of the Linker-DH/PH domains of p115-RhoGEF	Homo sapiens	1.00	22.7	1.79e-14	512	3-316 (372)	3-326 (326)	
3t06-assembly2_E	Crystal Structure of the DH/PH fragment of PDZRHOGEF with N-terminal regulatory elements in complex with Human RhoA	Homo sapiens	1.00	21.1	1.97e-14	503	6-312 (372)	21-357 (358)	
1rj2-assembly1_A	Crystal structure of the DH/PH fragment of Dbs without bound GTPase	Mus musculus	1.00	22.7	7.67e-16	500	1-311 (372)	1-305 (317)	
1rj2-assembly2_D	Crystal structure of the DH/PH fragment of Dbs without bound GTPase	Mus musculus	1.00	21.9	1.26e-15	498	3-309 (372)	6-309 (331)	
